age,author_name,author_number,browser_codename,browser_detected,browser_name,browser_version,code_author_recog,confidence,correct_author_recog_response,correct_dutch_trial_lextale_response,correct_eng_trial_lextale_response,correct_fre_trial_lextale_response,correct_response,correct_response_author_recog,correct_response_mixed,correct_response_test,count_Stream_Test_sequence,date_startdate,date_startdateUTC,date_starttime,dutch_item,dutch_item_number,dutch_word_status,eng_item,eng_item_number,eng_word_status,experiment_debug,experiment_parameters,experiment_pilot,experiment_taskname,experiment_taskversion,exposure_stream,fre_item,fre_item_number,fre_word_status,global_test_counter,jatosCondition,jatosStudyResultId,jatosVersion,language,nr_correct,ntargets,phase,queryParams_SONA_ID,response_HP_test_question_key,response_OldNew_response,response_author_recog_response,response_behavior_screening_response,response_dutch_trial_lextale_response,response_eng_trial_lextale_response,response_fre_trial_lextale_response,response_gender_input,response_handedness_input,response_informed_consent_key,response_learn_disorder_input,response_mixed_OldNew_response,response_neuro_disorder_input,response_notes_response,response_smartphone_response,response_word_origin_response,screen_availableHeight,screen_availableWidth,screen_colorDepth,screen_height,screen_pixelDepth,screen_screenX,screen_screenY,screen_width,set_origin,sona_participant_id,space_press_times,stimulus,stimulus_idx,stimulus_type,syllable_onset_time,system_os,target_onset_times,tdt_accuracy,tdt_mean_rt,tdt_total_hits,tdt_total_targets
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,2,None,None,None,None,None,None,k,None,None,04-02-26,04-02-26,14:44:19,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,56,L1_L2,1045840,3.9.8,None,None,None,Mixed_OldNew_test,16138,None,None,None,None,None,None,None,v,r,y,j,d,n,None,None,1,816,1536,32,864,32,0,0,1536,1,16138,None,je_to_test,11,nonword,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,5,None,None,None,None,None,None,d,None,None,04-02-26,04-02-26,14:44:19,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,57,L1_L2,1045840,3.9.8,None,None,None,Mixed_OldNew_test,16138,None,None,None,None,None,None,None,v,r,y,j,d,n,None,None,2,816,1536,32,864,32,0,0,1536,2,16138,None,du_jo_test,17,pseudoword,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,3,None,None,None,None,None,None,k,None,None,04-02-26,04-02-26,14:44:19,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,58,L1_L2,1045840,3.9.8,None,None,None,Mixed_OldNew_test,16138,None,None,None,None,None,None,None,v,r,y,j,d,n,None,None,1,816,1536,32,864,32,0,0,1536,1,16138,None,me_fe_test,14,nonword,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,4,None,None,None,None,None,None,k,None,None,04-02-26,04-02-26,14:44:19,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,59,L1_L2,1045840,3.9.8,None,None,None,Mixed_OldNew_test,16138,None,None,None,None,None,None,None,v,r,y,j,d,n,None,None,1,816,1536,32,864,32,0,0,1536,1,16138,None,ve_pa_test,15,nonword,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,1,None,None,None,None,None,None,d,None,None,04-02-26,04-02-26,14:44:19,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,60,L1_L2,1045840,3.9.8,None,None,None,Mixed_OldNew_test,16138,None,None,None,None,None,None,None,v,r,y,j,k,n,None,None,1,816,1536,32,864,32,0,0,1536,2,16138,None,zo_pi_test,20,pseudoword,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,4,None,None,None,None,None,None,d,None,None,04-02-26,04-02-26,14:44:19,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,61,L1_L2,1045840,3.9.8,None,None,None,Mixed_OldNew_test,16138,None,None,None,None,None,None,None,v,r,y,j,d,n,None,None,2,816,1536,32,864,32,0,0,1536,2,16138,None,lu_tu_test,21,pseudoword,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,1,None,None,None,None,None,None,d,None,None,04-02-26,04-02-26,14:44:19,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,62,L1_L2,1045840,3.9.8,None,None,None,Mixed_OldNew_test,16138,None,None,None,None,None,None,None,v,r,y,j,k,n,None,None,2,816,1536,32,864,32,0,0,1536,2,16138,None,fu_di_test,18,pseudoword,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,1,None,None,None,None,None,None,d,None,None,04-02-26,04-02-26,14:44:19,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,63,L1_L2,1045840,3.9.8,None,None,None,Mixed_OldNew_test,16138,None,None,None,None,None,None,None,v,r,y,j,k,n,None,None,2,816,1536,32,864,32,0,0,1536,1,16138,None,be_pa_test,1,pseudoword,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,1,None,None,None,None,None,None,d,None,None,04-02-26,04-02-26,14:44:19,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,64,L1_L2,1045840,3.9.8,None,None,None,Mixed_OldNew_test,16138,None,None,None,None,None,None,None,v,r,y,j,d,n,None,None,1,816,1536,32,864,32,0,0,1536,2,16138,None,wi_vo_test,24,pseudoword,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,pastitie,0,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,0,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,scheur,0,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,1,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,fobisch,0,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,1,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,markatief,1,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,0,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,0,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,laakbaar,2,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,0,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,slaags ,3,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,1,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,0,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,riant,4,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,0,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,joutbaag ,5,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,0,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,doornat ,6,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,1,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,woelig,7,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,1,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,paviljoen,8,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,1,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,doop,9,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,1,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,starkatie ,10,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,0,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,onledig,11,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,1,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,toetsing ,12,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,1,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,affiniteit,13,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,1,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,mikken,14,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,1,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,knullig ,15,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,1,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,streuren,16,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,0,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,rups,17,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,1,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,paars,18,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,1,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,speven ,19,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,0,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,geraakt,20,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,1,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,martelaar,21,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,1,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,ontpelen,22,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,0,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,stagnatie,23,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,1,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,dronkenschap,24,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,1,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,voornemen,25,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,1,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,vertediseren,26,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,0,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,normatief,27,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,1,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,zetelen,28,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,1,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,zolf,29,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,0,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,publiekelijk ,30,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,1,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,vluk ,31,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,0,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,compromeet,32,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,0,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,romig,33,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,1,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,getint ,34,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,1,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,gelovig,35,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,1,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,0,None,None,None,None,None,None,None,04-02-26,04-02-26,14:44:19,nopen,36,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L1_L2,1045840,3.9.8,None,None,None,Lextale,16138,None,None,None,j,0,None,None,v,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,16138,None,None,None,None,None,Win32,None,None,None,None,None
