age,author_name,author_number,browser_codename,browser_detected,browser_name,browser_version,code_author_recog,confidence,correct_author_recog_response,correct_dutch_trial_lextale_response,correct_eng_trial_lextale_response,correct_fre_trial_lextale_response,correct_response,correct_response_author_recog,correct_response_mixed,correct_response_test,count_Stream_Test_sequence,date_startdate,date_startdateUTC,date_starttime,dutch_item,dutch_item_number,dutch_word_status,eng_item,eng_item_number,eng_word_status,experiment_debug,experiment_parameters,experiment_pilot,experiment_taskname,experiment_taskversion,exposure_stream,fre_item,fre_item_number,fre_word_status,global_test_counter,jatosCondition,jatosStudyResultId,jatosVersion,language,nr_correct,ntargets,phase,queryParams_SONA_ID,response_HP_test_question_key,response_OldNew_response,response_author_recog_response,response_behavior_screening_response,response_dutch_trial_lextale_response,response_eng_trial_lextale_response,response_fre_trial_lextale_response,response_gender_input,response_handedness_input,response_informed_consent_key,response_learn_disorder_input,response_mixed_OldNew_response,response_neuro_disorder_input,response_notes_response,response_smartphone_response,response_word_origin_response,screen_availableHeight,screen_availableWidth,screen_colorDepth,screen_height,screen_pixelDepth,screen_screenX,screen_screenY,screen_width,set_origin,sona_participant_id,space_press_times,stimulus,stimulus_idx,stimulus_type,syllable_onset_time,system_os,target_onset_times,tdt_accuracy,tdt_mean_rt,tdt_total_hits,tdt_total_targets
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,4,None,None,None,None,None,None,k,None,None,05-02-26,05-02-26,12:42:55,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,50,L2_L1,1046509,3.9.8,None,None,None,Mixed_OldNew_test,14540,None,None,None,None,None,None,None,m,r,y,j,d,n,None,None,1,816,1536,32,864,32,0,0,1536,2,14540,None,wi_bu_test,31,nonword,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,4,None,None,None,None,None,None,d,None,None,05-02-26,05-02-26,12:42:55,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,51,L2_L1,1046509,3.9.8,None,None,None,Mixed_OldNew_test,14540,None,None,None,None,None,None,None,m,r,y,j,d,n,None,None,1,816,1536,32,864,32,0,0,1536,1,14540,None,je_wo_test,3,pseudoword,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,4,None,None,None,None,None,None,d,None,None,05-02-26,05-02-26,12:42:55,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,52,L2_L1,1046509,3.9.8,None,None,None,Mixed_OldNew_test,14540,None,None,None,None,None,None,None,m,r,y,j,k,n,None,None,1,816,1536,32,864,32,0,0,1536,2,14540,None,lu_tu_test,21,pseudoword,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,4,None,None,None,None,None,None,d,None,None,05-02-26,05-02-26,12:42:55,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,53,L2_L1,1046509,3.9.8,None,None,None,Mixed_OldNew_test,14540,None,None,None,None,None,None,None,m,r,y,j,k,n,None,None,1,816,1536,32,864,32,0,0,1536,1,14540,None,be_pa_test,1,pseudoword,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,5,None,None,None,None,None,None,k,None,None,05-02-26,05-02-26,12:42:55,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,54,L2_L1,1046509,3.9.8,None,None,None,Mixed_OldNew_test,14540,None,None,None,None,None,None,None,m,r,y,j,k,n,None,None,1,816,1536,32,864,32,0,0,1536,1,14540,None,ke_va_test,13,nonword,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,5,None,None,None,None,None,None,d,None,None,05-02-26,05-02-26,12:42:55,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,55,L2_L1,1046509,3.9.8,None,None,None,Mixed_OldNew_test,14540,None,None,None,None,None,None,None,m,r,y,j,d,n,None,None,2,816,1536,32,864,32,0,0,1536,1,14540,None,we_to_test,8,pseudoword,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,4,None,None,None,None,None,None,d,None,None,05-02-26,05-02-26,12:42:55,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,56,L2_L1,1046509,3.9.8,None,None,None,Mixed_OldNew_test,14540,None,None,None,None,None,None,None,m,r,y,j,d,n,None,None,1,816,1536,32,864,32,0,0,1536,2,14540,None,du_jo_test,17,pseudoword,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,4,None,None,None,None,None,None,k,None,None,05-02-26,05-02-26,12:42:55,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,57,L2_L1,1046509,3.9.8,None,None,None,Mixed_OldNew_test,14540,None,None,None,None,None,None,None,m,r,y,j,k,n,None,None,1,816,1536,32,864,32,0,0,1536,2,14540,None,lu_fo_test,28,nonword,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,4,None,None,None,None,None,None,k,None,None,05-02-26,05-02-26,12:42:55,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,58,L2_L1,1046509,3.9.8,None,None,None,Mixed_OldNew_test,14540,None,None,None,None,None,None,None,m,r,y,j,k,n,None,None,1,816,1536,32,864,32,0,0,1536,1,14540,None,me_fe_test,14,nonword,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,5,None,None,None,None,None,None,k,None,None,05-02-26,05-02-26,12:42:55,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,59,L2_L1,1046509,3.9.8,None,None,None,Mixed_OldNew_test,14540,None,None,None,None,None,None,None,m,r,y,j,k,n,None,None,1,816,1536,32,864,32,0,0,1536,2,14540,None,du_pi_test,25,nonword,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,5,None,None,None,None,None,None,d,None,None,05-02-26,05-02-26,12:42:55,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,60,L2_L1,1046509,3.9.8,None,None,None,Mixed_OldNew_test,14540,None,None,None,None,None,None,None,m,r,y,j,d,n,None,None,2,816,1536,32,864,32,0,0,1536,2,14540,None,le_fo_test,19,pseudoword,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,5,None,None,None,None,None,None,k,None,None,05-02-26,05-02-26,12:42:55,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,61,L2_L1,1046509,3.9.8,None,None,None,Mixed_OldNew_test,14540,None,None,None,None,None,None,None,m,r,y,j,d,n,None,None,2,816,1536,32,864,32,0,0,1536,2,14540,None,le_vo_test,27,nonword,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,4,None,None,None,None,None,None,k,None,None,05-02-26,05-02-26,12:42:55,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,62,L2_L1,1046509,3.9.8,None,None,None,Mixed_OldNew_test,14540,None,None,None,None,None,None,None,m,r,y,j,k,n,None,None,2,816,1536,32,864,32,0,0,1536,1,14540,None,gi_mi_test,10,nonword,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,3,None,None,None,None,None,None,k,None,None,05-02-26,05-02-26,12:42:55,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,63,L2_L1,1046509,3.9.8,None,None,None,Mixed_OldNew_test,14540,None,None,None,None,None,None,None,m,r,y,j,d,n,None,None,2,816,1536,32,864,32,0,0,1536,1,14540,None,je_to_test,11,nonword,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,3,None,None,None,None,None,None,d,None,None,05-02-26,05-02-26,12:42:55,None,None,None,None,None,None,0,0,0,0,0,None,None,None,None,64,L2_L1,1046509,3.9.8,None,None,None,Mixed_OldNew_test,14540,None,None,None,None,None,None,None,m,r,y,j,d,n,None,None,1,816,1536,32,864,32,0,0,1536,2,14540,None,no_so_test,22,pseudoword,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,pastitie,0,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,0,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,scheur,0,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,1,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,0,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,fobisch,0,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,0,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,markatief,1,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,0,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,0,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,laakbaar,2,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,0,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,0,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,slaags ,3,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,0,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,0,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,riant,4,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,0,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,joutbaag ,5,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,0,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,0,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,doornat ,6,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,0,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,0,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,woelig,7,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,0,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,paviljoen,8,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,1,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,doop,9,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,1,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,starkatie ,10,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,0,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,0,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,onledig,11,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,0,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,toetsing ,12,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,1,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,affiniteit,13,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,1,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,mikken,14,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,1,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,knullig ,15,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,1,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,streuren,16,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,0,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,rups,17,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,1,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,paars,18,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,1,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,speven ,19,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,0,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,geraakt,20,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,1,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,martelaar,21,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,1,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,ontpelen,22,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,0,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,stagnatie,23,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,1,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,dronkenschap,24,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,1,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,voornemen,25,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,1,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,vertediseren,26,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,0,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,normatief,27,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,1,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,zetelen,28,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,1,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,zolf,29,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,0,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
24,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",None,None,None,1,None,None,None,None,None,None,None,05-02-26,05-02-26,12:42:55,publiekelijk ,30,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1046509,3.9.8,None,None,None,Lextale,14540,None,None,None,j,1,None,None,m,r,y,j,None,n,n,n,None,816,1536,32,864,32,0,0,1536,None,14540,None,None,None,None,None,Win32,None,None,None,None,None
