age,author_name,author_number,browser_codename,browser_detected,browser_name,browser_version,code_author_recog,confidence,correct_author_recog_response,correct_dutch_trial_lextale_response,correct_eng_trial_lextale_response,correct_fre_trial_lextale_response,correct_response,correct_response_author_recog,correct_response_mixed,correct_response_test,count_Stream_Test_sequence,date_startdate,date_startdateUTC,date_starttime,dutch_item,dutch_item_number,dutch_word_status,eng_item,eng_item_number,eng_word_status,experiment_debug,experiment_parameters,experiment_pilot,experiment_taskname,experiment_taskversion,exposure_stream,fre_item,fre_item_number,fre_word_status,global_test_counter,jatosCondition,jatosStudyResultId,jatosVersion,language,nr_correct,ntargets,phase,queryParams_SONA_ID,response_HP_test_question_key,response_OldNew_response,response_author_recog_response,response_behavior_screening_response,response_dutch_trial_lextale_response,response_eng_trial_lextale_response,response_fre_trial_lextale_response,response_gender_input,response_handedness_input,response_informed_consent_key,response_learn_disorder_input,response_mixed_OldNew_response,response_neuro_disorder_input,response_notes_response,response_smartphone_response,response_word_origin_response,screen_availableHeight,screen_availableWidth,screen_colorDepth,screen_height,screen_pixelDepth,screen_screenX,screen_screenY,screen_width,set_origin,sona_participant_id,space_press_times,stimulus,stimulus_idx,stimulus_type,syllable_onset_time,system_os,target_onset_times,tdt_accuracy,tdt_mean_rt,tdt_total_hits,tdt_total_targets
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,doop,9,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,starkatie ,10,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,0,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,onledig,11,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,toetsing ,12,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,affiniteit,13,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,mikken,14,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,0,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,knullig ,15,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,0,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,0,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,streuren,16,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,rups,17,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,paars,18,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,speven ,19,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,0,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,geraakt,20,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,martelaar,21,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,0,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,ontpelen,22,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,stagnatie,23,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,dronkenschap,24,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,0,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,voornemen,25,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,0,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,0,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,vertediseren,26,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,normatief,27,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,zetelen,28,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,zolf,29,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,0,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,publiekelijk ,30,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,vluk ,31,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,0,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,compromeet,32,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,0,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,romig,33,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,getint ,34,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,gelovig,35,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,0,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,nopen,36,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,0,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,kluiper,37,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,0,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,0,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,geloei,38,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,0,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,retorisch,39,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,0,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,maliteit,40,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,verspilling,41,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,haperie,42,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,0,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,proom,43,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,0,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,fornuis,44,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,exploitatie,45,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,acteur ,46,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,hengel ,47,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,flajoen ,48,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,0,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,0,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,aanhekking,49,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,kazerne ,50,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,avonturier,51,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,0,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,leurig,52,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,chagrijnig ,53,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,1,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,0,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,bretel,54,1,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,0,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
18,None,None,Mozilla,None,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0",None,None,None,1,None,None,None,None,None,None,None,03-02-26,03-02-26,17:27:08,klengel ,55,0,None,None,None,0,0,0,0,0,None,None,None,None,None,L2_L1,1045182,3.9.8,None,None,None,Lextale,15594,None,None,None,j,0,None,None,v,r,y,n,None,n,n,n,None,672,1280,32,720,32,0,0,1280,None,15594,None,None,None,None,None,Win32,None,None,None,None,None
